Received At (EST),Custom Report ID,Participant ID,Response Method,Response,Correct,Approved,Prior Run Name,Prior Run Time (EST),Poll Title,Poll Type,Poll Owner,Poll Owner ID,Poll Group
11/16/17 16:56,,485040,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,STAFF_USE_ONLY_DO_NOT_CHANGE 1438599 jbmc,84111,Web,7.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,175119,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,495019,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,866056,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,458803,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,512799,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,464411,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,369821,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,652259,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,582271,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,241494,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,383236,Web,11,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,101443,Web,4,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,551709,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,33938,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960571,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,323202,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,714591,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,817144,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,796325,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,405955,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,547064,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,252333,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,72511,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,470741,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,909989,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,401330,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,928322,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,576358,Web,6.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,210741,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,676270,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,652259,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,428008,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,231935,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,144367,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1005308,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,STAFF_USE_ONLY_DO_NOT_CHANGE 1438599 jbmc,84111,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,464411,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,495019,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1002132,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1029769,Web,9,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,101443,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,866056,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,175119,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,796325,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,658484,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960571,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,865945,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,817144,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,591685,Web,8.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,387513,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,257463,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,569009,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,606456,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,383236,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,831720,Web,8.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,401330,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,819306,Web,4,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,547064,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,298064,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1005308,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,164228,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,747469,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,928322,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,348069,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,873051,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,371325,Web,4.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1027347,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1002132,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,569009,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,576358,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,865945,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,714591,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,241494,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,860949,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,231935,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,521283,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,819306,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,606456,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1029769,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,774743,Web,12,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,676270,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,747469,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,637068,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,36936,Web,7.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,298064,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,439608,Web,9,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,252333,Web,7.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,669729,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,521283,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,860949,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,371325,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,831720,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,387513,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,951667,Web,3.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,637068,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,348069,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,774743,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,458803,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960504,Web,10,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,251681,Web,7.5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,400443,Web,9,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,928322,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1002132,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1027347,Web,9,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,257463,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,252333,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,669729,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,559222,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,323202,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,458803,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,485040,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,714591,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,960504,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1002132,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,594830,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,1027347,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,951667,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:56,,591685,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,144367,Web,Cats,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,251681,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,439608,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,812971,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,559222,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,594830,Web,5,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,144367,Web,24,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,594830,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,205863,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,36936,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,637068,Web,8,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,400443,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,144367,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,1005308,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,637068,Web,Umbrellas,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,458510,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,464015,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,221930,Web,Weekly,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,812971,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,164228,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,1005308,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,205863,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,464015,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,221930,Web,Dogs,,,,,Dogs or cats?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,491431,Web,Never,,,,,How often do you ask your TA for help?,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,221930,Web,6,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,221930,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,491431,Web,7,,,,,How many hours did you sleep last night (quantitative answer please,free_text_poll,Mike Freeman,10343419,Crowd-sourced survey questions
11/16/17 16:57,,491431,Web,Rainjackets,,,,,Rainjackets or Umbrellas,multiple_choice_poll,Mike Freeman,10343419,Crowd-sourced survey questions